,text,target,title,date,check
5283,"I have been told by several people that Sony data cartridges don't quite cut it in the Jumbo 250 tape drive (lots of bad blocks).  If you're using Sony tape, try switching to something else -- like maybe 3M.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5511," He's right ya know.  I've helped to install Dos 6 on about 4 computers now, mine included.  On one, he bought the Stacker to Doublespace converter, and it worked fine (rather, he sent in the coupon for the converter).  In other cases, I've run the doublespace installation without a problem when compressing a new drive, compressing free space, or whatever else. Seems to work for me.   Well, I ran the normal SETUP thing and it worked fine for whatever that's worth.   Couldn't agree more.  On my 486-50 I don't miss the speed.  It's still faster than a normal disk read would be.  As for the less compression, I've sacrificed that in favor of the convenience of having the dblspace.bin load before anything else.  With Stacker, any changes to your config.sys or autoexec.bat meant rebooting twice so it could update those.  Personally, I'm waiting for Stacker 4.0 to come out and implement those hooks and stuff.  Plus, the DEFRAG that comes with DOS is okay, but I much prefer COMPRESS from PC-TOOLS for sheer bells and whistles.  Plus, defrag is sooooo sloooow on a dblspace drive.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5419," This is a fundamental aspect of Novell's business; they wouldn't be where they are if they didn't live up to their ""Novell Does Printing"" slogan.  We run 6 printers of varying types off our Novell network; I'm sure there are places with hundreds.  RTFM on the CAPTURE command, PRINTCON, PSERVER, and the sections of the Windows 3.1 manual which cover network printing.  If you haven't bought Novell's products yet, rephrase your question and look for information about how *well* various competitors do printing.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5180,"I am planning on upgrading my old XT compatible system with a new motherboard, hard drive, and 1.4 MB floppy.  I am interested in using my old power supply (150 W) to power the new hardware, if possible.    I have been told by the motherboard vendor that I could probably use the supply if it had twelve wires going to the motherboard. (Apparently some XT vintage supplies had only 11 wires -- the 12th wire is a 5v line used to charge the motherboard battery).  My question is has anybody tried bringing an additional wire out of an 11 wire supply OR using an auxiliary power source to charge the motherboard battery?  I do not wish to buy an entirely new power supply if I can  make use of my existing one with simple hacks.  Thank you for any information.   An email reply to [email] would be fine.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5512,"Where is the best place to find classified type ads for used PC's?  Several other computer makes have their own "".wanted"" sections on the  Usenet. What about PC's and compatibles? Where's the cheapest place  nationally to buy used PC systems and laptops? ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5335," <speaking of CPU fans>   Do these CPU Fans also have heat sinks?  Do you recommend using both on the same chip (i.e. heat sink sandwiched between CPU and Fan)?  If we are just talking about a CPU Fan blowing directly on the CPU chip, I can't see how ""heat sink grease"" is necessary (or even desireable). --   =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5396,"Has anybody ever heard of Hawk EISA/VLB motherboards?  NET Computers International (from Computer Shopper) has the 486/33 version w/256k cache for $559.  I'm trying to decide between this motherboard and the NICE motherboard.  Thanks!    PS:  The Hawk motherboard has 3 EISA slots, two of which are VLB.  The spec sounds identical to the Nice.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5424,": Build 59 causes 2 exceptions when I exit Windows. In fact, I have had : this happen on all builds after 44, which shipped with my Gateway : system.  Am I doing something wrong, or is this problem commonly : overlooked?  I have never had ""exceptions"" with build 44, 50, or 59 drivers.  I have a GW2000 DX266.  --",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5425,": Just curious why floptical drives never seemed to catch on. Remember : those 21 Mb disks that look and feel like 3.5"" floppies? These drives : are SCSI devices and can read and write both 720 Kb and 1.44/21 Mb : disks. Sounds to me to be one great product for the PC market. Are the : prices really that unaffordable compared to CD-ROMs which are currently : not rewritable? I know about the new rewritable CDs and expect SONY to : develop the first MDs for the computer. My question is: why isn't there : any substantial interest in developing the flopticals?  Certainly in the UK the 21Mb flopticals are about the same price as a cheap CD-ROM now (you seem to be able to get them for around GBP 200-250). However the bigger optical drives (e.g. 128Mb) are much more expensive - around the GBP 1000 mark.  A couple of questions that someone may be able to answer - the 21Mb flopticals - are they direct drop in replacements for a floppy or do they need driver software etc. I.e. do you just rip out the floppy drive, plug the same cables into the floptical,",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5262,"I'm writing a driver that needs to remap some I/O ports.  This means virtual mode.  Unfortunately virtual mode means it won't get along with expanded memory managers, so I need make it an EMM driver too.  Does anyone out there have EMM code.  Can any point me to an EMM code source?  -Thanks, Morgan",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5272,Are there anyone who wants to sell used 386dx-33 motherboard? If you have one please let me know the price and the specification  I am also interested in buying Trident VGA card  (1Meg),3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5517,"I just ordered my 4DX2-66V system from Gateway.  Thanks for all the net discussions which helped me decide among all the vendors and options.  Right now, the 4DX2-66V system includes 16MB of RAM.  The 8MB upgrade used to cost an additional $340. ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5144,"  I have got an Adaptec SCSI card, that comes with its own version of FDISK. The problem with DOS is that it will only see two hard disks, any more need to be done by device drivers. ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5344,"Hi,  Does anyone have a source for 386DX/25 Motherboards?  I've been calling around the local stores and everyone appears to be only stocking the 386DX/33/40 or 386SX/25/33 motherboards.  How difficult is it to modify a 386DX/40 motherboard to run at 25 MHz?  Is it as simple as replacing the system clock with a slower part?  Thanks!",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5203,"Hi,  I have the following problem: I have to use a computer for special purposes that doesn't have a monitor and keyboard connected. No monitor isn't a  program - but no keyboard. I can't disable the keyboard from BIOS setup (in fact, there is no setup). I spoke to someone who said that he had fooled the BIOS with simply using a self-made connector that connects two pins via a resistor. Pity, pity... I lost contact to the person before getting more detail. So does anyone of you experts can help?  Thanks for any hints, even vague ones :-)  Thomas",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5273,"*** On 04-21-93  04:54, Mark had the unmitigated gall to say this:   Ma> Does anyone know what the standard port addresses are for COM ports 5  Ma> through 8? (If there is a standard of any sort!)  There are no standards for PC COM ports above COM2.  While there are ""de facto"" standards for COM 3-4, they are not guarenteed to work.  The PS/2 can use up to 8 ports, I think, but I don't know the specs.  Good luck!  ... I tried to contain myself, but I escaped. --- Blue Wave/QWK v2.10                          ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5456," The original poster, John Navitsky, said that he might use the monitor on a SparcStation LX. The LX is able to generate a picture at 1280*1024 at 76 Hz. Not officially, but I tried to set this resolution and refresh rate and the LX came up with a non-syncing screen. Our tube obviously couldn't handle this speed. At 67 Hz, it worked perfectly.  When buying a third party monitor that's going to be used on a SparcStation LX, you might consider a monitor that's fast enough to do 1280*1024 at 76Hz. I don't know for sure whether the LX supports this (Sun certainly won't tell you) so you'll have to check.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5452,"  {deletions} Yes, this is a valid concern IMHO.  With the directly attached fan units I've seen, it looks like if the fan were to stop the chip cooling would be  a good bit worse than no heat sink at all.  In other words, if the fan stops the unit turns into an insulator and the chip might get hot enough to suffer permanent damage, not just stop working temporarily.  My Zeos 486DX2/66 (tower case) has a passive heat sink on the cpu, and it's located so the front fan, which sucks air into the case, blows right on the heat sink.  If that fan stops the heat sink is still cooled by convection air flow so should not see too dramatic a temperature rise.  Essentially the  arrangement you're talking about and a good idea IMHO. ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5399,"Just curious why floptical drives never seemed to catch on. Remember those 21 Mb disks that look and feel like 3.5"" floppies? These drives are SCSI devices and can read and write both 720 Kb and 1.44/21 Mb disks. Sounds to me to be one great product for the PC market. Are the prices really that unaffordable compared to CD-ROMs which are currently not rewritable? I know about the new rewritable CDs and expect SONY to develop the first MDs for the computer. My question is: why isn't there any substantial interest in developing the flopticals?  Just a thought.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5423,"My 3.5"" floppy drive stopped recognizing low density (720K) floppies.  The controller and drive works fine in another system. I was told it could be the DMA chip. The system is a 386DX-25 using Chips & Technology chip set. I'm open to all suggestions. Please send your replies to:    [email]",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5222,      1.  Don't hold your finger on it  2.  When cooking with it use a very small pan and be sure    to not spill liquids on the components  3.  If you do not plan to cook with it there are a number of    small cooling fans designed to mount on the chip and plug    into your power supply.  Look in Consumer Shoppers.,3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5164,"I must say that I have been a customer of Midwest Micro for over 4 years now, and have been well taken care of on each purchase. I have had many friends that have bought that same modem and (THEY) do have some experience with setting up modems, so there have been no problems in 6 of them that I know of. The fact that your time to valuable for you to spend on the modem is where you went wrong. WHY you say because I must tell you of the 12 yes I say 12 PPI modems that I have had in the past that I was trying to use on my bbs. They all were junk and were replace 3 times each, to ther point that I just said forget it and I wanted my money back. PPI's teck even said that they didn't even repair them. That they just strip the parts that are good and junk thr rest of the modem. I think it was more your fault than Midwest Mirco's faulkt...Sam",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5213,"I am considering selling an Atari 1040 and purchasing an IBM compa- tible.  I need to know what kind of money or trade I can expect to get for the Atari before I bother.  I am about to start graduate school, and that means I'm about to be poor!  (There's a price list for used synthesizers on rec.music.makers.synth, but no equivalent list for computers...)  This system is tailor-made for a MIDI musician.  Details follow:    * Atari 1040 ST       TOS 1.0       1 MB RAM       720K floppy drive    * SupraDrive 20 Mb external SCSI drive, 18 months old    * 12"" Atari monochrome monitor    * Generic 2400 baud external modem    * Software: All software is registered and comes with manuals.       Passport's Master Tracks Pro, Version 2.5 (sequencing software)       Dr. T's Copyist Professional (scoring software)       First Word (word processor - *not* the PD version)    ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5308,"------------------------------------------------------------------------- Netters!  I have seen some postings on PC/IP from MIT. This package out of 1986(?) should be a full TCP/IP fro the DOS-machines. Is there anyone out there that's using it?  I want to connect a DOS-machine to my OS/2 machine... Tell me what the DOS-machine should run (sample CONFIG and AUTOEXEC would be great) and where I can find a nfs client. I understand that a telnet and a ftp client are part of the package.  I've got the Crynwr package drivers, but that's it! Please point me to a good source of information if you cannot help me yourself...",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5508,"My PC is a 486-33DX (ISA) with AMI BIOS and OPTI chipset. I am thinking of replacing the AMI BIOS chip (dated 6-91) with an up-to-date one (not for any reason, just messing around). My questions are:  1. Do I just take out the old one and plug in a new?  2. Anything else I have to take care of? What precautions should I take?  3. Where can I get the new BIOS chip, CompUSA, mailorder or what? (I live in Orange County California).  4. What is the most up-to-date version?  5. Very important. How much would it be?  Thank you for your help. ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5233,"Hello, a friend a mine has a commodore 386sx and we've put in that machine a second harddisk, he now has 100+200 MB. But the problem is that the 200MB harddisk isn't supported in the bios. Alas there's no user type 47 in the setup. At the moment we use it as a 193MB type but there are getting bad blocks on the harddisk :-<. Question: who knows a solution to this? I've seen a small program for this once in the BYTE, but I haven't been able to find this. Would speedstor or diskmanager work for this, I used these programs quite a lot in the XT-days, but I don't have these anymore, Seagate used to ship diskmanager with each drive they sold.   Help will be greatly appreciated.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5384," I had one and on three different motherboards it didn't work with NT and in some cases DOS. I sent mine back, but it is my understanding that on some systems such as Micronics motherboards it is necessary to shut off the internal cache on the 486 to have it work.  I've yet to hear from someone running a 34F on any motherboard with NT without shutting off the cache.  If you get one my advise it to be very sure you can return it first.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5355,Our university is wanting to buy a couple of servers to provide Email to students (@ 2300) and faculty (@ 250). Two servers are being lokked at for one to provide news service and one mail service from a proposed Internet connection. Are there any foreseable problems with this proposed set up? Provided that IHETs is providing an Ethernet line from a Cisco router into our network.  2 X  486 DX 50 MHz  SMC Elite 32 or 32TP EISA  NIC  Dual Duplexed 2.5Gb SCSI-2        with 5yr parts and labor on everything but the hard drives  running UNIVEL UNIX for Application Servers  We will run CC:Mail on a campus wide Novell network to access these <hopefully>. Is there any other aspect I should be looking at?    Which NIC do I use?  Is this enough disk space? etc...    Any help would be greatly appreciated.  ,3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5168,"I have a DFI Handy Scanner Model HS-3000Plus and a little bit of software running under dos to use it. I'd like to make more extensive use of this device (in particular, write a driver for it on unix).  So, can anyone give me a description of how to talk to this device. It connects to the system via it's own interface card.  Any info would help, it can't be too difficult to talk to :-)",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5176,  The difference is that the 16550 got bugs while the 16550A can be used whithout problems even in fast serial communications. Other sources say that only the 16550AFN from Nat Semi (i.e. not: second sources) is really OK.  Best wishes,3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5481,"I'm trying to connect a Mac SE modem port to a PC 25 way serial port, can someone provide me with a wiring diagram for a null modem lead for this setup.  Please use Email since my news feed is a bit quirky.  Thanks in advance  Sean Gordon",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5270,"No.  The Always IN-2000, among others requires no drivers for up to 7 SCSI hard drives.  DOS does not have a 2 drive maximum, as I already have 3. All is done in hardware, there's no software drivers at all.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5402,"hi,   just a quick question reguarding pc tape backup. I own a 386 dos box and have an Archive VP402 interface card connected to a QIC-02 tape drive. Now the simple question is, does anybody in netland know were I can get some software for msdos (ver 5.0) to run this setup, freeware or shareware preferred .  Thanks in advance,                    Darryl",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5278," [ First of all, please edit your postings.  Wading through 50 lines of   quoted crud, which people have already read, makes people much less   likely to help you.  Of course, if you don't want to be helped, that's   your problem.  ;-) ]        No, it's not true.  You can get SCSI and IDE to work together, but there are restrictions (at least with the Adaptec 1542):  * You MUST boot from the IDE drive.  There is no way to boot from the   SCSI drive if you have both IDE and SCSI drives.  * You MUST disable the SCSI ROM BIOS (I'm not sure about this, though),   and so you must also use some special drivers to access the SCSI   drive.  (Hmm.  I know that you have to disable something related to   the SCSI BIOS, but I'm not sure if it is the ROM itself.)       Back in February, someone asked about IDE and SCSI (this question gets asked again and again).  At the end",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5318," I recall reading a review article in PC Computing wherein they reported a reduction in the loading time for lengthy programs using Stacker 3.0. This was not due to the compression algorithm per se, but to the fact that fewer fetches were required during the sequential file access. Does anyone have any actual performance numbers relating to speeds of Stacker and Dblspace?",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5416," I have both!  I have IDE only on my DROS box and IDE and SCSI on my Unix box.  IDE on the DROS box 'cos it only has a hard disk, SCSI on my Unix box 'cos it has a SCSI hard disk, CD-ROM and tape.  I bought SCSI as it makes adding many devices easier. For the price of one irq and dma I have three different types of device connected up.  Faster drives are also available for SCSI - I have a DEC DSP3085s that realy does have a 9ms average seek time. I.E it finds data 25% faster than my 12ms Toshiba drive.   I don't think that SCSI will increase your data transfer much on an ISA bus :-(   890KB/s is pretty good...   Many state of the art SCSI disks use the *SAME* mechanicals as many state of the art IDE drives. Only the interface electronis differ - look at the 520MB Fijitsu drive for an example!   I use an Adaptec 1542B on my Unix box and no-name IDE cards on both.   Caching controller! Why? What does it give you that smartdrive",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5147,"folks,  I have a Panasonic kx-1124 (just inherited with no documentation) which is  giving me a problem that i cant resolve.   The paper out light refuses to go out . It starts to blink when ever i turn the power on which 2 beeps. It does allow be to go on line with green light lit, simultanously the red paper out light also remains lit -but is does not blink.   Please do not give any references to manuals , as i dont have any.  Thanking you all very much in advance.  Sincerely",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5245," Yes, they are nice ads, and even better: great prices.  But this is all on  the outside.  The consumer sees this and orders.  Little do they know, they  will get *POOR* service (very poor).  When I ordered a 105mb hard drive from  TC about 6 months ago, I received it in the mail, installed it, and  discovered it DIDN'T WORK!!!  I sent it back to them, and they said they'd  send me a refund check.  IT TOOK MANY, MANY, MANY phone calls and hate-mail,  as well as threats of lawsuit to get back my $250.00!  In fact, it took TWO  WHOLE MONTHS of calling and threatening!  Every time I'd call, I would be  put on the run-around until I finally wound up on an answering machine.  I'd  leave my name and phone #, but I didn't even get called back *ONCE*.  I AM  ONE PISSED OFF T.C. CUSTOMER,  AND IF YOU DON'T WANT TO GET RIPPED OFF, OR  IF YOU WANT DECENT SERVICE, DO NOT --I REPEAT-- DO NOT BUY FROM THIS  COMPANY.  THE MONEY",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5331,"N(P>Just got a 66MHz 486DX2 system, and am considering getting a fan for the N(P>CPU. The processor when running is too hot to touch so I think this is a N(P>fairly good idea. (long ago when I did some electronics training I read N(P>somewhere that the regions within a chip that define junctions/gates etc N(P>slowly diffuse over time and this increases with temperature, hence a hot N(P>chip goes off-spec sooner)  N(P>Has anyone out there got a CPU fan??  I work for a small PC OEM. We offer both a personal and professional system line. Our 486 pro machines always have a CPU cooling fan on DX2 and DX-50 units.  N(P>Is there more than 1 type?  There are several manufacturers.  N(P>Do you have to remove the CPU from its scoket to install the fan?  Sometimes - depends on the specific fan model.  N(P>Do all CPU fans derive their power from spare drive power lines?  All the ones I've seen do; many come with a 'Y' connector, so you don't have to have a ""spare"" connector.  N(P>Anyone had any trouble with CPU fans?  None.  N(P>Does anyone have any evidence that CPU",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5309,"I have a Headland Technologies Video Seven VRAMII board that only came with 512K, at the time this was ok but...  I need info or help with upgrading this board to 1 Mbyte.  There are 2 rows of pins over the VRAM chips, I think for a piggyback board of VRAM.  I would like to hear from anyone that may be able to help me upgrade this board.  Maybe someone from Headland who maybe read- ing this has one of these piggyback boards just laying around, please please please!  Does anyone know of where I could maybe buy the upgrade for this?  I would sure love to use this in 800X600-256 color mode but for the time being, I can only get 3/4 of the screen with the bottom part a white strip, obviously because of the missing VRAM, actually I'm surprised it even works to this degree at all!",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5347,":  : Hello :  : I have problems combining two IDE hard disks : (Seagate ST3283A and Quantum LPS105A). As single hard disk both : are working fine, but connecting them together to my  : controller doesn't work. :  : My questions are: :  : - Has anybody out there ever been succesful using such hard disks :   together and if so what jumper settings and BIOS settting did he/she :   use? :  : - Is it possible that my controller is the reason for my troubles ? :   The only thing I know about it is that it is an  :   IDE-harddisk-controller. How many harddisks can such a controller :   control? In my case only one ? :  :  : Thanks in advance :  :  Volker :  IDE drives have jumpers on them to indicate if it is a master or a slave. If it is a master, then a second jumper indicates if a slave is present. These must be set correctly according to each drive's manufacturers spec- ification.  The CMOS setup is almost positively",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5437," That's surprising -- I haven't seen any incompatibilities with mine, version 6.01.  The version that came with my upgrade to 6.01 had some problems, but Symantec fixed those and I've haven't seen anything wrong since.  I'm not running Windoze, by the way. ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5330,"Hello.  My colleague has a Samtron monitor.  On the manual   cover, it says SC-431 and SC-428 for model numbers.  The    manual does not specify if it is interlaced or non-interlaced,  so does anyone know what it is?  thanks  ",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5476,"   The current Adaptec drivers do not support the Toshiba 3401.  you should get the Corel SCSI drivers, which do support it.  This is the method that I used, and it works well.  Corel's phone number is 1([phone]  Just a satisfied user.    JB",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5462,"Give the new Viewsonic 17 a good look.  I have seen it side by side with an old Viewsonic 7, a MAG 17, a Nanao 17"" (not the Trinitron one), and a Sony OEM 17"" (which does have a Trinitron tube).  The new Viewsonic beat all of them easily in terms of picture quality, and I think it is far superior to the 16"" Sun that I am staring at now.  The place asks $1178 for it; I would have bought it if I had not just bought a 15"" Nanao F340iw a week earlier :(",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5443,": Hello *.*, : I'm looking for a supplier of Archive tape drive controlers (European : preferred) who could provide me an SC400S card for my old 5945l-2 drive. : Who knows where I could find such a beast? I thank you in advance for your  : attention...  I'm similarly looking for controllers for Archive 5945c.  Even the number to contact Archive (or whatever the company is called) would help.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5225," GCC and other big programs seemed to crash about 15% of the time for me. gcc gave something like ""program as got fatal signal 11"" and when doing anything past the complexity of elvis, kermit, etc, I got kernel general protection faults at *least* once a session.  I disabled my cache as suggested, and bingo, Linux is as stable as a rock (it hasn't given me a core dump or kernel error yet).  Does any one know why the cache would do something like this?  Aldy -- [email]",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5303,I am having troubleloading my Logitech Scanman Driver (latest version) into high memory with the devicehigh command in MSDOS 6. It gives me an 'invalid parameters' message. Is it necessary to change some of the scanner driver parameters when loading high? Any help would be appreciated  ,3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5464,"I am very serious about the purchase of a 486dx-33 that uses the Orchid VLB  mother board, The system also has the VLB IDE and Fahrenheit video board in  it. I haven't seen or heard ANY bad comments about this board! Does anyone  out there have any comments good or bad about this board? I am considering  this board primarily because of Orchid's reputation and long standing in  the field. Thanks for any and all comments.",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5173,"*** On 04-19-93  03:53, Wayne Mcdougall had the unmitigated gall to say this:   WM> The software is Netware 286 Level II and I can see burnt on to the  WM> screen SFT Netware 286 Level II V2.0a. However, to configure netware  WM> for level II (mirrored or duplexed disks) requires a second disk, yes?    Yes.  Mirroring requires a controller that is capable of writing to two  disks at once.  Duplexing, which is the preferred way of mirroring, uses  two controller cards and two disk drives.  Duplexing requires a special  card and two identical disk drives (in most cases).  Duplexing can  sometimes be pulled off with slightly different drives/controllers, as long  as the sizes are the same.   WM> So how is the Novell Server 286A normally configured?   The configuration is completely up to the user.   WM> 1. Can I install SFT Netware 286 Level II V2.0a as Level I, or is this  WM> what is causing my serialization error?   If you only have one disk, then you can't use Level II SFT.  However, the",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5216,I have a ST138 RLL hard drive and I have just got another 32M hard drive.  The controller in my machine is a WD-1002-27X.  Can a kind soul please mail me or tell me how to get jumper settings for that board?  I really appreciate this.  Thanks in advance.  Jerry -- ,3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5428,"I have a 386 clone, and an internal modem set to COM4. It worked fine until I upgraded to DOS 6.0 and at the same time reloaded Windows 3.1  Now the system can't find COM4; MSD says COM4 is ""N/A"", and three of my four comm programs say ""hardware not present"" or some similar error message.  Procomm, however, finds the modem no problem and works fine!  Curiouser and curiouser.  Any hints/help?  Thanks.  Mike [email]",3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
5400,hi guys does anyone could tell me  at which resolution can work this monitor  of course it support 640x480 but at 800x600   and 1024x768 with a cirrus card it seems  to don't work any clues?,3,comp.sys.ibm.pc.hardware,2023-10-14 18:59:16.722480,yes
